1,2,2,2,2
59,5,6,42,6
60,5,6,43,6
61,5,6,43,6
62,5,6,44,6
63,5,6,44,6
64,5,6,45,6
65,5,6,46,6
66,5,6,46,6
67,5,6,46,6
68,5,6,46,6
69,6,6,46,6
70,6,6,46,6
71,6,6,46,6
72,6,6,46,6
73,6,7,46,7
74,6,7,46,7
75,6,7,46,7
76,6,7,47,7
77,6,7,48,7
78,6,8,49,7
79,6,8,50,7
80,6,8,50,7
81,6,8,51,7
82,6,8,52,8
83,6,8,53,8
84,6,8,53,8
85,6,8,53,9
86,6,8,53,10
87,6,8,54,10
88,7,8,54,10
89,7,8,55,10
90,7,8,55,10
91,7,8,55,10
92,7,8,55,11
93,7,8,56,11
94,7,8,56,12
95,7,8,56,12
96,8,8,57,12
97,9,8,57,12
98,9,8,57,12
99,9,8,57,12
100,10,8,57,12
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,3,2,2
5,2,3,2,2
6,2,3,3,2
7,2,3,4,2
8,2,3,5,3
9,2,4,6,3
10,2,5,8,3
11,2,5,10,3
12,2,5,11,3
13,2,5,11,3
14,2,5,12,3
15,2,5,12,3
16,3,6,13,3
17,3,6,13,3
18,3,7,14,3
19,3,7,14,3
20,3,7,15,3
21,3,8,16,3
22,3,8,16,3
23,3,8,17,3
24,3,9,18,3
25,3,10,19,3
26,3,10,19,4
27,3,10,20,4
28,3,10,21,4
29,3,11,21,4
30,3,11,22,4
31,3,11,22,4
32,3,11,22,4
33,3,13,22,4
34,3,13,22,4
35,3,14,23,4
36,3,14,23,4
37,3,14,23,4
38,3,14,25,4
39,3,15,27,4
40,3,15,27,4
41,3,15,28,4
42,3,15,28,4
43,3,15,29,4
44,3,15,30,4
45,3,15,30,4
46,3,15,30,4
47,3,15,30,4
48,3,15,31,4
49,3,16,32,4
50,5,16,33,4
51,6,16,34,4
52,6,16,34,4
53,6,16,34,4
54,6,16,35,4
55,6,16,36,4
56,6,16,36,4
57,6,16,37,4
58,6,17,38,4
59,6,17,38,4
60,6,17,38,4
61,8,17,38,4
62,8,17,38,4
63,8,17,38,4
64,8,17,38,4
65,8,17,38,4
66,8,17,39,4
67,8,18,39,4
68,8,18,39,4
69,8,18,39,4
70,8,18,39,4
71,8,18,39,4
72,8,18,39,4
73,8,18,39,4
74,9,18,40,4
75,10,18,40,4
76,10,18,40,4
77,10,19,41,4
78,10,20,41,4
79,10,20,41,4
80,10,20,41,4
81,10,20,42,4
82,10,20,42,4
83,10,20,42,4
84,10,20,42,4
85,10,20,42,4
86,10,20,43,4
87,10,20,43,4
88,10,20,43,4
89,10,20,43,4
90,10,20,43,4
91,10,20,43,4
92,11,20,43,4
93,11,20,43,4
94,11,20,43,4
95,12,20,43,4
96,12,20,43,4
97,12,20,43,4
98,12,20,43,4
99,13,20,43,4
100,13,20,43,4
1,2,2,2,2
2,2,2,2,2
3,2,2,3,3
4,2,2,3,3
5,2,2,3,3
6,2,2,4,3
7,2,2,5,3
8,2,2,5,3
9,2,2,5,3
10,2,2,6,3
11,2,2,6,3
12,3,2,6,3
13,3,2,6,3
14,4,2,6,3
15,4,2,7,3
16,4,2,7,3
17,4,2,7,3
18,4,2,8,3
19,4,2,9,3
20,4,2,9,3
21,4,2,11,3
22,4,2,12,3
23,5,2,12,3
24,5,2,12,3
25,5,2,14,3
26,5,3,15,3
27,5,3,15,3
28,5,3,15,3
29,5,4,16,3
30,5,4,18,3
31,5,4,19,3
32,5,4,20,3
33,5,4,21,3
34,5,4,22,3
35,5,5,23,3
36,5,5,25,3
37,5,5,25,3
38,5,5,26,3
39,5,5,26,3
40,5,5,26,3
41,5,5,27,3
42,5,5,28,3
43,5,5,28,3
44,5,5,28,3
45,5,6,29,3
46,5,6,29,3
47,5,6,29,3
48,5,6,30,3
49,5,7,30,3
50,5,7,31,3
51,5,7,32,3
52,5,7,33,3
53,5,7,33,3
54,5,7,34,3
55,5,7,35,3
56,5,7,37,3
57,5,7,39,3
58,6,7,40,3
59,6,7,40,3
60,6,7,40,3
61,6,7,40,3
62,6,7,40,3
63,6,7,41,3
64,6,7,41,3
65,6,7,41,3
66,6,7,41,3
67,6,7,42,3
68,6,7,42,3
69,6,7,42,3
70,6,7,42,3
71,6,7,42,4
72,6,7,42,4
73,6,7,42,4
74,6,7,42,4
75,6,8,42,4
76,6,9,42,4
77,6,9,43,4
78,6,9,43,4
79,6,9,43,4
80,6,9,43,4
81,6,10,43,4
82,6,10,43,4
83,6,10,44,5
84,6,10,45,5
85,6,11,45,5
86,7,11,45,5
87,7,11,45,5
88,7,11,45,5
89,7,12,45,5
90,8,12,45,5
91,8,12,46,5
92,8,12,47,5
93,8,12,47,5
94,8,12,47,6
95,8,12,47,6
96,8,12,47,6
97,8,12,48,6
98,8,12,48,6
99,8,12,48,6
100,8,14,48,6
1,2,2,2,2
2,2,2,2,2
3,3,2,3,3
4,3,2,3,3
5,3,2,3,3
6,3,2,3,3
7,3,3,5,4
8,3,3,6,4
9,3,3,6,4
10,3,3,7,4
11,4,3,8,4
12,4,3,8,4
13,4,3,10,4
14,5,3,11,4
15,7,3,12,4
16,7,3,13,4
17,7,3,15,4
18,7,3,16,4
19,7,3,18,5
20,7,3,18,5
21,7,3,19,5
22,7,3,19,6
23,7,3,19,6
24,8,3,20,6
25,8,3,20,6
26,8,3,21,6
27,8,3,23,6
28,8,3,25,8
29,8,3,27,8
30,8,3,28,8
31,8,3,29,9
32,8,3,29,9
33,8,3,29,10
34,9,3,29,10
35,9,3,30,10
36,9,3,30,10
37,9,3,31,10
38,9,3,32,10
39,9,3,33,10
40,9,3,35,10
41,9,3,37,10
42,9,3,38,10
43,9,3,39,10
44,9,3,40,10
45,9,3,42,10
46,9,3,42,10
47,9,4,42,10
48,9,4,42,10
49,9,4,42,10
50,9,4,42,10
51,9,4,42,10
52,9,4,43,10
53,9,4,44,10
54,9,4,44,10
55,10,4,44,10
56,10,4,44,10
57,10,4,44,10
58,10,4,44,10
59,11,4,44,10
60,12,4,44,10
61,12,4,44,10
62,12,4,44,10
63,12,4,44,10
64,12,4,44,10
65,12,4,44,10
66,12,4,44,10
67,12,4,44,10
68,12,4,44,10
69,12,4,44,10
70,12,4,44,10
71,12,4,44,10
72,12,4,44,10
73,12,5,45,10
74,12,6,45,10
75,12,6,45,11
76,12,6,45,11
77,12,6,45,11
78,12,6,47,11
79,12,6,48,11
80,12,6,48,11
81,12,6,49,11
82,12,6,49,11
83,13,6,49,11
84,13,6,49,11
85,13,6,49,11
86,13,6,49,12
87,13,6,50,12
88,13,6,50,13
89,13,6,50,13
90,14,6,50,14
91,14,7,50,14
92,14,7,50,15
93,14,7,50,15
94,15,7,50,15
95,15,7,50,16
96,15,7,50,16
97,15,7,51,17
98,15,7,51,17
99,15,7,51,17
100,15,7,51,17
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,4,3
5,2,2,4,3
6,2,2,4,3
7,2,2,4,3
8,3,2,4,4
9,3,3,5,4
10,3,4,6,4
11,3,4,6,4
12,3,4,8,4
13,3,4,9,4
14,3,4,9,4
15,3,4,9,4
16,3,4,10,4
17,3,4,11,4
18,3,4,12,4
19,3,4,13,4
20,3,4,13,4
21,3,4,14,5
22,3,4,16,5
23,3,4,18,5
24,3,5,19,5
25,3,5,19,5
26,3,5,20,5
27,3,5,20,5
28,3,5,21,5
29,4,5,23,5
30,4,5,25,5
31,4,5,26,5
32,4,5,26,5
33,4,5,27,5
34,4,5,29,5
35,4,5,30,5
36,4,5,30,5
37,4,5,31,5
38,4,5,32,5
39,4,5,33,5
40,5,5,34,5
41,5,5,34,5
42,5,5,34,5
43,5,5,35,5
44,5,5,37,5
45,5,5,39,5
46,5,5,41,5
47,5,5,41,5
48,5,5,41,6
49,5,5,42,7
50,5,5,42,7
51,5,5,43,7
52,5,6,44,7
53,6,6,44,7
54,6,6,45,7
55,6,6,45,7
56,6,6,45,7
57,6,7,45,7
58,6,7,45,7
59,6,7,46,7
60,6,7,47,7
61,6,7,47,7
62,6,7,47,7
63,6,7,47,7
64,6,7,47,7
65,6,7,47,8
66,6,7,47,9
67,6,7,47,10
68,6,7,47,10
69,6,7,47,10
70,6,7,48,10
71,6,8,49,10
72,6,8,49,10
73,6,8,49,10
74,6,8,50,10
75,6,8,50,10
76,6,8,51,10
77,6,8,51,11
78,6,8,51,11
79,6,8,51,11
80,7,8,51,11
81,7,8,52,11
82,8,8,52,11
83,8,8,52,11
84,8,8,52,11
85,8,8,52,11
86,8,8,52,11
87,8,8,52,11
88,8,9,52,11
89,8,9,52,11
90,8,9,52,11
91,8,9,52,11
92,8,9,52,11
93,8,9,52,12
94,8,10,52,12
95,8,11,52,12
96,8,11,52,12
97,8,11,52,12
98,8,11,52,12
99,8,11,52,12
100,8,11,52,12
1,2,2,2,2
2,2,2,2,2
3,3,2,2,3
4,3,2,2,3
5,3,2,3,3
6,3,3,3,3
7,3,4,4,3
8,3,4,4,3
9,3,4,5,4
10,3,4,6,4
11,3,4,7,4
12,3,4,8,4
13,3,4,8,5
14,3,5,8,5
15,3,5,9,5
16,3,5,10,5
17,4,5,11,5
18,5,5,12,5
19,5,5,13,5
20,5,5,15,5
21,5,5,16,5
22,5,5,16,5
23,5,5,18,5
24,5,5,20,5
25,5,5,21,6
26,5,5,22,6
27,6,5,23,6
28,6,5,25,6
29,6,5,26,6
30,6,5,27,6
31,6,5,27,6
32,6,6,27,6
33,6,7,28,6
34,6,7,30,6
35,7,7,31,8
36,7,7,31,8
37,7,7,32,8
38,7,7,32,8
39,7,8,32,8
40,7,9,33,9
41,7,9,34,9
42,7,9,36,10
43,7,9,36,11
44,7,9,36,11
45,7,9,36,11
46,7,9,37,11
47,7,9,38,11
48,7,9,39,11
49,7,10,40,11
50,7,10,42,11
51,7,10,44,11
52,7,10,45,11
53,7,10,45,11
54,7,10,46,11
55,7,10,46,11
56,7,10,46,11
57,7,11,47,11
58,8,11,47,11
59,8,11,47,11
60,9,11,47,11
61,9,11,47,11
62,11,11,48,11
63,11,11,48,11
64,11,11,49,11
65,11,11,49,11
66,11,12,49,11
67,12,12,50,11
68,12,13,50,11
69,12,13,51,11
70,12,13,51,11
71,12,13,52,11
72,12,13,52,11
73,12,14,52,11
74,12,14,54,11
75,12,14,56,11
76,14,14,56,11
77,14,14,56,11
78,14,14,56,11
79,14,14,56,11
80,14,14,56,11
81,14,14,56,11
82,14,14,56,11
83,14,14,56,11
84,14,14,56,11
85,14,14,56,11
86,14,14,56,11
87,14,14,56,11
88,14,15,56,11
89,15,16,56,11
90,15,16,56,11
91,15,16,57,11
92,15,16,57,11
93,17,16,58,11
94,17,16,59,11
95,17,16,59,11
96,17,17,59,11
97,17,18,59,11
98,17,19,59,12
99,17,19,59,12
100,17,20,59,12
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,3,2,3,2
6,3,3,4,2
7,3,3,4,2
8,3,3,4,2
9,3,3,4,2
10,3,3,4,2
11,3,3,4,2
12,3,3,4,2
13,3,3,5,2
14,3,3,6,2
15,3,3,7,2
16,3,4,9,2
17,3,4,9,2
18,3,5,11,2
19,3,5,11,2
20,3,5,11,2
21,3,5,11,2
22,3,5,12,2
23,3,5,14,2
24,3,5,15,2
25,3,5,15,2
26,3,5,17,2
27,3,5,19,2
28,3,5,19,2
29,3,5,20,3
30,3,5,22,3
31,3,5,23,3
32,3,5,23,3
33,3,5,25,3
34,3,5,25,3
35,3,5,25,3
36,3,5,25,3
37,3,6,26,3
38,3,6,27,3
39,3,6,27,3
40,3,8,28,3
41,3,8,28,3
42,3,8,28,3
43,3,9,30,3
44,3,9,32,3
45,3,10,33,3
46,3,11,33,3
47,3,11,33,3
48,4,12,33,3
49,4,12,34,3
50,4,12,35,3
51,4,12,35,3
52,4,12,35,3
53,4,12,35,3
54,4,12,36,3
55,4,12,38,3
56,4,12,38,3
57,4,12,38,3
58,4,12,39,3
59,4,12,40,3
60,4,13,42,3
61,5,14,42,4
62,5,14,42,4
63,5,15,42,4
64,5,15,43,4
65,5,15,43,4
66,5,16,43,4
67,5,16,43,4
68,5,16,43,4
69,5,16,43,5
70,5,16,43,5
71,5,16,43,5
72,5,18,44,6
73,5,18,44,6
74,5,19,44,6
75,5,19,44,6
76,5,19,44,6
77,5,19,44,6
78,6,19,44,6
79,7,20,44,6
80,7,20,44,6
81,8,20,44,7
82,8,20,45,7
83,8,20,46,7
84,9,20,46,7
85,9,20,46,7
86,9,20,46,8
87,9,20,46,8
88,9,20,46,9
89,9,20,46,9
90,9,20,46,9
91,9,20,48,9
92,9,20,49,9
93,9,20,50,9
94,9,21,50,9
95,9,21,50,9
96,9,21,50,9
97,9,21,50,9
98,9,21,50,9
99,9,21,50,9
100,9,21,50,9
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,3,2,3,3
5,3,2,3,3
6,3,2,3,3
7,3,2,3,3
8,3,2,3,3
9,3,2,3,3
10,3,2,3,3
11,4,2,4,3
12,4,2,5,3
13,5,2,7,3
14,5,2,7,3
15,5,2,7,3
16,5,2,8,3
17,5,2,9,3
18,5,3,9,3
19,5,3,11,3
20,5,3,13,4
21,6,3,15,4
22,6,3,16,4
23,6,3,16,5
24,6,3,18,5
25,6,3,19,5
26,6,3,20,5
27,6,3,20,6
28,7,3,20,7
29,7,3,21,7
30,8,3,23,7
31,8,3,25,7
32,8,3,27,7
33,8,3,27,8
34,8,3,27,8
35,8,3,29,9
36,8,3,31,9
37,8,3,32,9
38,8,3,34,10
39,8,3,35,10
40,8,3,37,10
41,9,3,38,11
42,9,3,39,11
43,9,4,39,11
44,10,5,39,11
45,10,5,40,11
46,10,5,41,11
47,10,5,41,11
48,10,6,42,11
49,10,6,42,12
50,10,6,42,12
51,10,6,42,12
52,10,6,43,12
53,10,6,45,12
54,10,6,45,12
55,11,6,45,12
56,11,6,46,12
57,11,6,47,12
58,11,6,48,12
59,12,6,50,12
60,12,6,50,12
61,12,6,50,12
62,12,7,51,12
63,12,7,52,12
64,12,7,53,12
65,12,7,55,12
66,12,7,55,12
67,12,8,55,13
68,12,8,55,13
69,12,9,55,13
70,12,9,55,13
71,12,9,55,13
72,12,9,55,13
73,12,9,55,13
74,12,10,57,13
75,12,10,58,13
76,12,10,58,13
77,13,10,58,13
78,13,10,58,13
79,13,11,58,13
80,13,11,58,13
81,13,11,58,13
82,13,13,58,13
83,13,13,58,13
84,13,13,58,13
85,13,14,58,13
86,13,14,58,13
87,13,15,58,13
88,13,15,59,13
89,13,15,59,13
90,13,15,59,13
91,14,15,59,13
92,15,15,60,13
93,16,15,61,13
94,16,15,62,13
95,16,16,62,13
96,16,16,62,13
97,16,16,62,13
98,16,16,62,13
99,16,16,62,13
100,16,16,62,13
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,3,3,2
6,2,3,3,2
7,2,4,5,2
8,2,4,6,2
9,2,4,6,2
10,2,4,6,2
11,2,4,7,3
12,2,4,9,3
13,3,4,9,3
14,3,4,11,3
15,3,4,11,3
16,3,4,12,3
17,3,4,13,3
18,3,4,14,3
19,3,5,14,3
20,4,7,16,3
21,4,7,18,3
22,4,7,19,3
23,4,9,21,3
24,5,9,23,3
25,6,9,24,3
26,6,9,24,3
27,6,9,25,3
28,6,10,25,3
29,6,10,26,4
30,6,11,26,4
31,7,11,26,4
32,7,12,26,4
33,7,12,26,4
34,7,12,28,4
35,7,12,28,4
36,7,12,29,5
37,7,12,30,5
38,8,12,30,5
39,9,12,30,5
40,10,12,30,5
41,10,12,30,5
42,10,12,31,5
43,10,12,33,5
44,10,12,33,5
45,10,12,33,5
46,10,12,35,6
47,10,12,35,6
48,10,12,36,6
49,10,12,36,6
50,10,12,36,6
51,10,12,38,6
52,10,13,39,7
53,10,13,39,8
54,10,13,40,9
55,10,13,40,9
56,10,13,40,9
57,10,13,41,9
58,10,13,41,9
59,10,13,41,9
60,10,13,42,9
61,10,13,43,9
62,10,13,43,9
63,10,13,43,9
64,10,14,43,9
65,10,14,43,9
66,11,15,43,9
67,11,16,43,9
68,11,16,43,9
69,11,16,43,9
70,11,16,44,9
71,11,16,44,9
72,12,16,45,9
73,12,16,46,9
74,12,16,47,9
75,12,16,47,10
76,12,16,48,10
77,13,16,48,10
78,13,16,48,10
79,13,16,49,10
80,13,16,49,10
81,13,16,49,10
82,13,16,49,10
83,13,16,49,10
84,13,16,49,10
85,14,16,49,10
86,14,17,49,11
87,14,17,49,12
88,14,17,49,12
89,14,18,49,12
90,15,18,49,12
91,15,18,49,12
92,15,18,50,12
93,15,18,50,12
94,15,18,50,13
95,15,18,50,13
96,15,18,50,13
97,15,18,50,13
98,15,18,50,13
99,15,18,50,13
100,16,18,50,13
1,2,2,2,2
2,2,2,2,2
3,4,2,2,4
4,6,2,4,5
5,7,3,6,6
6,7,4,6,7
7,8,5,7,7
8,8,5,7,7
9,8,5,8,7
10,8,5,8,7
11,8,5,8,7
12,8,5,8,7
13,8,5,8,7
14,8,5,8,7
15,8,5,9,7
16,8,5,9,7
17,9,5,10,7
18,11,5,11,7
19,11,5,11,7
20,12,5,11,8
21,13,6,11,8
22,13,6,11,8
23,15,7,13,8
24,17,7,15,8
25,18,7,15,8
26,18,7,16,8
27,20,7,18,8
28,20,7,19,8
29,22,7,20,8
30,22,7,21,8
31,23,7,23,8
32,25,7,24,8
33,27,7,25,8
34,28,7,27,8
35,30,7,29,8
36,32,7,31,8
37,33,7,31,8
38,34,7,31,8
39,36,7,32,8
40,37,7,32,8
41,38,7,33,8
42,39,8,34,8
43,40,9,35,8
44,40,10,35,8
45,41,10,36,8
46,42,11,38,8
47,43,11,38,8
48,45,11,40,8
49,45,11,41,8
50,46,12,41,8
51,46,12,41,8
52,48,12,41,8
53,49,12,42,8
54,49,13,42,8
55,49,13,43,8
56,49,13,44,8
57,50,13,44,8
58,50,14,44,8
59,50,14,45,8
60,50,14,45,8
61,50,14,45,8
62,50,15,45,8
63,50,15,45,8
64,50,15,45,8
65,50,15,45,8
66,50,15,45,8
67,50,15,45,8
68,50,15,45,8
69,50,15,45,8
70,50,15,45,8
71,50,15,45,8
72,50,15,45,8
73,50,15,45,8
74,50,15,47,8
75,50,15,48,8
76,50,15,48,8
77,50,16,48,8
78,50,16,48,8
79,50,16,48,8
80,50,16,48,8
81,50,17,48,8
82,50,17,48,8
83,50,17,48,8
84,50,17,48,8
85,50,17,48,8
86,50,17,48,8
87,50,17,48,8
88,50,17,48,8
89,50,17,48,8
90,50,17,48,8
91,50,17,48,8
92,50,17,48,8
93,50,17,48,8
94,50,17,48,8
95,50,17,48,9
96,50,17,48,10
97,50,17,48,11
98,50,17,48,11
99,50,17,48,11
100,50,17,49,11
1,1,1
2,1,1
3,1,2
4,2,3
5,3,4
6,4,5
7,5,5
8,6,6
9,7,6
10,7,7
11,7,7
12,8,8
13,9,8
14,9,9
15,10,10
16,10,11
17,11,12
18,12,13
19,12,14
20,13,15
21,14,16
22,15,17
23,16,18
24,17,18
1,1,1
2,1,1
3,2,1
4,2,2
5,3,3
25,18,19
26,19,20
27,20,21
28,21,22
29,22,23
30,23,24
31,24,25
32,25,26
33,26,27
34,27,28
35,28,28
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,4,4,4,2
6,4,4,4,2
7,5,5,5,2
8,6,6,6,2
9,6,6,6,2
10,7,7,6,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,2,2,2,2
8,2,2,2,2
9,2,2,2,2
10,3,2,2,2
11,3,2,2,2
12,3,2,2,2
13,3,2,2,2
14,4,2,2,2
15,4,2,2,2
1,2,2,2,2
2,2,2,2,2
3,4,4,3,4
4,5,5,4,5
5,5,5,4,5
6,5,5,5,5
7,5,5,5,5
8,5,5,5,5
9,5,5,5,5
10,5,5,5,5
11,5,5,5,5
12,6,5,5,5
13,6,5,5,5
14,6,5,6,5
15,7,5,6,5
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,3,2,3,2
8,3,2,3,2
9,3,2,3,2
10,4,2,4,2
11,5,2,4,2
12,6,2,4,2
13,6,2,4,2
14,7,2,5,2
15,7,2,5,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,4,4,4,2
5,4,4,4,2
6,5,5,5,2
7,5,5,5,2
8,5,5,5,4
9,5,5,5,4
10,5,5,5,4
11,5,5,5,4
12,5,5,5,4
13,5,5,5,4
14,5,5,5,4
15,5,5,5,5
1,2,2,2,2
2,2,2,2,2
3,3,3,3,2
4,3,3,3,2
5,3,3,3,2
6,3,3,3,2
7,3,3,3,2
8,3,4,4,2
9,3,4,4,2
10,3,4,4,2
11,3,4,4,3
12,3,4,5,3
13,3,4,5,3
14,4,4,5,3
15,4,4,5,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,3,3,3,2
7,3,3,3,2
8,3,3,3,2
9,3,3,3,2
10,4,4,4,2
11,4,4,4,2
12,4,4,4,3
13,4,4,4,3
14,4,4,4,3
15,4,4,4,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,2,2,2,2
8,2,2,2,2
9,2,2,2,2
10,2,2,2,2
11,2,2,2,2
12,3,2,3,2
13,3,2,3,2
14,4,2,4,2
15,4,2,4,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,3,2,2,2
8,3,2,2,2
9,3,2,2,2
10,3,2,3,2
11,3,2,3,2
12,4,2,3,2
13,4,2,3,2
14,4,2,4,2
15,4,2,4,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,3,3,3,3
5,3,3,3,3
6,3,3,3,3
7,3,3,3,3
8,3,3,3,3
9,3,3,3,3
10,3,3,3,3
11,3,3,3,3
12,3,3,3,3
13,4,3,3,3
14,4,3,4,3
15,4,3,4,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,3,3,3,2
7,4,3,4,2
8,4,3,4,2
9,5,4,5,2
10,5,4,5,2
11,5,5,5,3
12,5,5,5,3
13,5,5,5,3
14,6,6,5,3
15,7,6,5,3
1,2,2,2,2
2,2,2,2,2
3,3,3,3,3
4,3,3,3,3
5,3,3,3,3
6,3,3,3,3
7,3,3,3,3
8,3,3,3,3
9,3,3,3,3
10,3,3,3,3
11,3,3,3,3
12,3,3,4,3
13,3,3,4,4
14,3,3,4,4
15,3,3,4,4
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,3,3,2
7,2,3,3,2
8,2,3,3,2
9,2,3,3,2
10,2,3,3,2
11,2,3,3,2
12,2,3,4,2
13,2,3,4,2
14,2,3,4,2
15,2,3,4,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,2,2,2,2
8,2,2,2,2
9,2,2,2,2
10,2,2,2,2
11,2,2,2,2
12,2,2,2,2
13,2,2,2,2
14,2,2,2,2
15,2,2,2,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,3,3,2
6,2,3,3,2
7,2,3,3,2
8,2,3,3,2
9,2,4,3,2
10,2,4,4,2
11,2,4,4,2
12,2,4,4,2
13,2,4,4,3
14,2,4,5,3
15,2,4,5,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,3,3,2
7,2,3,4,2
8,2,3,4,2
9,2,4,4,2
10,2,4,4,2
11,2,4,4,2
12,2,4,4,2
13,2,4,4,2
14,2,4,4,2
15,2,4,4,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,3
5,2,2,2,3
6,2,2,3,3
7,2,2,3,3
8,2,2,3,3
9,2,2,3,3
10,2,2,3,3
11,2,2,3,3
12,2,2,3,3
13,2,2,3,3
14,2,2,3,3
15,2,2,3,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,2,2,2,2
8,2,2,2,2
9,2,2,2,2
10,2,2,2,2
11,2,2,2,2
12,2,2,2,2
13,2,2,2,2
14,2,2,2,2
15,2,2,2,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,3,2
7,2,2,3,2
8,2,2,3,2
9,2,2,4,2
10,2,2,4,2
11,2,2,4,2
12,2,2,5,2
13,2,2,5,2
14,2,2,5,2
15,2,2,5,2
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,3,3,3
5,2,3,3,3
6,2,3,3,3
7,2,3,3,3
8,2,3,3,3
9,2,3,3,3
10,2,3,4,3
11,2,3,4,3
12,2,3,4,3
13,2,3,4,3
14,2,3,4,3
15,2,3,4,3
1,2,2,2,2
2,2,2,2,2
3,2,2,2,2
4,2,2,2,2
5,2,2,2,2
6,2,2,2,2
7,2,3,3,2
8,2,3,3,2
9,2,3,3,2
10,2,3,3,2
11,2,3,3,2
12,2,3,3,2
13,2,3,3,2
14,2,3,3,2
15,2,3,3,2
